cohort,mouse,section,area,Number,Trajectory,Images,Accepted,Pixels,Area [px²],Intensity Average,CRH Count Inside,TRH Count Inside,GHRH Count Inside,Kiss1 Count Inside,LepRb Count Inside,AgRP Count Inside,NPY Count Inside,Ghrl Count Inside,POMC Count Inside,INR Count Inside,GHSR1a Count Inside,MC4R Count Inside,CRH Count Touching,TRH Count Touching,GHRH Count Touching,Kiss1 Count Touching,LepRb Count Touching,AgRP Count Touching,NPY Count Touching,Ghrl Count Touching,POMC Count Touching,INR Count Touching,GHSR1a Count Touching,MC4R Count Touching,CRH Area Percent [%],TRH Area Percent [%],CRH Area [px²],TRH Area [px²],CRH Area Fraction,TRH Area Fraction,CRH Intensity Average,TRH Intensity Average,CRH Integrated Intensity,TRH Integrated Intensity,CRH Intensity Variance,TRH Intensity Variance,CRH Intensity Maximum,TRH Intensity Maximum,CRH Intensity Minimum,TRH Intensity Minimum,CRH Intensity Average (Processed),TRH Intensity Average (Processed),CRH Integrated Intensity (Processed),TRH Integrated Intensity (Processed),CRH Intensity Variance (Processed),TRH Intensity Variance (Processed),X FCP,Y FCP,X Centroid,Y Centroid
4,7,1,M,42,0,4_7_section1_Registered,1,24,24,235.625,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,381,220,382.708,217.125
4,7,1,M,43,0,4_7_section1_Registered,1,10,10,220.4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,316,221,316,218.1
4,7,1,M,44,0,4_7_section1_Registered,1,16,16,220.625,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,389,219,389.063,217.313
4,7,1,M,45,0,4_7_section1_Registered,1,32,32,238.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,490,225,488.656,220.906
4,7,1,M,46,0,4_7_section1_Registered,1,12,12,230.667,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,373,220,372.333,218.75
4,7,1,M,47,0,4_7_section1_Registered,1,17,17,217.118,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,481,223,481.765,219.529
4,7,1,M,48,0,4_7_section1_Registered,1,19,19,229.684,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,508,222,509.579,219.316
4,7,1,M,49,0,4_7_section1_Registered,1,25,25,222.84,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,348,231,346.72,225.8
4,7,1,M,50,0,4_7_section1_Registered,1,16,16,234.375,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,299,225,299.438,222.875
4,7,1,M,51,0,4_7_section1_Registered,1,11,11,229.636,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,407,225,406.455,223.273
4,7,1,M,52,0,4_7_section1_Registered,1,27,27,220.704,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,508,232,507.037,227.889
4,7,1,M,53,0,4_7_section1_Registered,1,21,21,226.905,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,356,232,356.333,228.857
4,7,1,M,54,0,4_7_section1_Registered,1,23,23,241.696,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,4.348,0,1,0,0.043,0,225,0,225,0,0,0,225,0,225,0,225,0,225,0,0,277,234,276.522,230.913
4,7,1,M,55,0,4_7_section1_Registered,1,21,21,226.905,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,489,234,488.667,230.714
4,7,1,M,56,0,4_7_section1_Registered,1,14,14,233.714,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,282,234,280.857,232.214
4,7,1,M,57,0,4_7_section1_Registered,1,25,25,241.2,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,32,0,8,0,0.32,0,237.875,0,1903,0,429.839,0,254,0,204,0,237.875,0,1903,0,429.839,321,236,320.16,233.2
4,7,1,M,58,0,4_7_section1_Registered,1,20,20,238.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,486,238,484.15,233.95
4,7,1,M,59,0,4_7_section1_Registered,1,14,14,227.286,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,404,235,403,233.286
4,7,1,M,60,0,4_7_section1_Registered,1,10,10,223.6,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,60,0,6,0,0.6,0,249.167,0,1495,0,140.167,0,254,0,225,0,249.167,0,1495,0,140.167,351,238,350.1,235.8
4,7,1,M,61,0,4_7_section1_Registered,1,16,16,228.75,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,474,238,472.688,235.688
4,7,1,M,62,0,4_7_section1_Registered,1,33,33,238.97,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,418,247,417.182,240.485
4,7,1,M,63,0,4_7_section1_Registered,1,15,15,232.533,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,504,245,504.067,241.867
4,7,1,M,64,0,4_7_section1_Registered,1,24,24,232.708,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,75,0,18,0,0.75,0,254,0,4572,0,0,0,254,0,254,0,254,0,4572,0,0,322,246,320.708,241.542
4,7,1,M,65,0,4_7_section1_Registered,1,33,33,216.061,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,351,256,350.242,249.909
4,7,1,M,66,0,4_7_section1_Registered,1,44,44,243.864,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,415,256,414.523,249.591
4,7,1,M,67,0,4_7_section1_Registered,1,16,16,197.063,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,272,252,273.188,249
4,7,1,M,68,0,4_7_section1_Registered,1,25,25,229.68,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,253,253,253.16,249.96
4,7,1,M,69,0,4_7_section1_Registered,1,42,42,222.167,0,1,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,23.81,0,10,0,0.238,0,242.8,0,2428,0,390.4,0,253,0,204,0,242.8,0,2428,0,390.4,383,260,385.286,253.833
4,7,1,M,70,0,4_7_section1_Registered,1,18,18,234.333,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,305,257,303.389,255.222
4,7,1,M,71,0,4_7_section1_Registered,1,12,12,208.417,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,368,260,368.5,257
4,7,1,M,72,0,4_7_section1_Registered,1,10,10,194.7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,309,260,310.2,257.5
4,7,1,M,73,0,4_7_section1_Registered,1,23,23,211.391,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,43.478,0,10,0,0.435,0,251.1,0,2511,0,0.322,0,252,0,250,0,251.1,0,2511,0,0.322,393,262,391.261,259.522
4,7,1,M,74,0,4_7_section1_Registered,1,15,15,196.467,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,365,269,365.2,264.8
4,7,1,M,75,0,4_7_section1_Registered,1,39,39,228.769,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,390,270,388.846,266
4,7,1,M,76,0,4_7_section1_Registered,1,21,21,191.333,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,817,277,815.095,271.571
4,7,1,M,77,0,4_7_section1_Registered,1,10,10,212.4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,821,272,821,269.3
4,7,1,M,78,0,4_7_section1_Registered,1,24,24,218.042,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,371,274,368.625,272.125
4,7,1,M,79,0,4_7_section1_Registered,1,26,26,235.308,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,827,279,826.038,275.731
4,7,1,M,80,0,4_7_section1_Registered,1,18,18,214.222,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,443,281,442.556,277.722
4,7,1,M,81,0,4_7_section1_Registered,1,25,25,236.44,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,854,283,852.56,280.04
4,7,1,M,82,0,4_7_section1_Registered,1,17,17,232.941,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,852,287,850.882,285
4,7,1,M,83,0,4_7_section1_Registered,1,10,10,220.2,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,1,0,0,1,0,0,0,0,60,0,6,0,0.6,0,57.167,0,343,0,12.167,0,61,0,52,0,57.167,0,343,0,12.167,0,655,297,653.7,295.8
4,7,1,M,84,0,4_7_section1_Registered,1,22,22,221.545,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,4.545,0,1,0,0.045,0,72,0,72,0,0,0,72,0,72,0,72,0,72,0,0,0,665,301,662.818,298.409
4,7,1,M,85,0,4_7_section1_Registered,1,17,17,238,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,823,302,822.059,299.353
4,7,1,M,86,0,4_7_section1_Registered,1,18,18,211.556,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,763,305,762.111,301.611
4,7,1,M,87,0,4_7_section1_Registered,1,33,33,234.364,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,812,307,811.606,303
4,7,1,M,88,0,4_7_section1_Registered,1,18,18,214.833,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,806,307,805.611,304.389
4,7,1,M,89,0,4_7_section1_Registered,1,17,17,226.941,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,584,308,582.882,304.353
4,7,1,M,90,0,4_7_section1_Registered,1,23,23,224.87,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,686,313,685.565,307.652
4,7,1,M,91,0,4_7_section1_Registered,1,27,27,234.111,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,841,309,840.444,305.407
4,7,1,M,92,0,4_7_section1_Registered,1,20,20,203.45,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,20,0,4,0,0.2,0,73,0,292,0,68.667,0,85,0,67,0,73,0,292,0,68.667,0,609,310,609.35,306.65
4,7,1,M,93,0,4_7_section1_Registered,1,12,12,213,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,802,309,801.417,306.417
