"ts","Cage","winner","loser","score","cohort"
2021-09-27 13:20:30,"Cage 6",1,4,1,1
2021-09-27 13:21:11,"Cage 6",7,4,1,1
2021-09-27 13:21:40,"Cage 2",7,1,1,1
2021-09-27 13:23:01,"Cage 3",7,8,1,1
2021-09-27 13:38:10,"Cage 1",7,8,1,1
2021-09-27 13:38:24,"Cage 1",7,8,1,1
2021-09-27 13:39:38,"Cage 4",4,8,1,1
2021-09-27 13:40:37,"Cage 5",4,6,1,1
2021-09-27 13:41:31,"Cage 3",4,6,1,1
2021-09-27 13:43:37,"Cage 5",7,4,1,1
2021-09-27 13:45:43,"Cage 5",4,8,1,1
2021-09-27 13:46:05,"Cage 3",7,4,1,1
2021-09-27 13:49:51,"Cage 2",7,4,1,1
2021-09-27 13:51:22,"Cage 4",7,4,1,1
2021-09-27 13:53:18,"Cage 4",4,8,1,1
2021-09-27 13:53:56,"Cage 3",7,4,1,1
2021-09-27 13:55:43,"Cage 5",4,8,1,1
2021-09-27 13:56:06,"Cage 2",7,8,1,1
2021-09-27 13:56:36,"Cage 2",7,8,1,1
2021-09-27 14:00:05,"Cage 2",7,1,1,1
2021-09-27 14:01:39,"Cage 6",7,8,1,1
2021-09-27 14:04:08,"Cage 5",7,4,1,1
2021-09-27 14:05:09,"Cage 3",7,4,1,1
2021-09-27 14:06:51,"Cage 6",7,1,1,1
2021-09-27 14:07:33,"Cage 5",7,6,0.5,1
2021-09-27 14:08:34,"Cage 5",7,8,1,1
2021-09-28 11:06:19,"Cage 5",6,3,1,1
2021-09-28 11:09:02,"Cage 4",7,6,1,1
2021-09-28 11:09:46,"Cage 3",6,7,0.5,1
2021-09-28 11:17:51,"Cage 1",7,8,1,1
2021-09-28 11:21:39,"Cage 1",7,6,1,1
2021-09-28 11:23:52,"Cage 4",6,7,1,1
2021-09-28 14:13:26,"Cage 5",6,3,1,1
2021-09-28 14:14:14,"Cage 5",6,7,1,1
2021-09-28 14:17:37,"Cage 3",6,1,1,1
2021-09-28 14:19:19,"Cage 2",7,3,1,1
2021-09-28 14:22:08,"Cage 2",6,7,1,1
2021-09-28 14:22:33,"Cage 3",6,3,1,1
2021-09-28 14:26:26,"Cage 4",1,8,1,1
2021-09-28 14:26:58,"Cage 2",6,1,1,1
2021-09-28 14:29:57,"Cage 6",6,7,1,1
2021-09-29 12:57:14,"Cage 3",6,1,1,1
2021-09-29 12:58:24,"Cage 1",7,8,1,1
2021-09-29 13:00:02,"Cage 1",6,7,1,1
2021-09-29 13:00:37,"Cage 2",6,3,1,1
2021-09-29 13:01:02,"Cage 2",6,4,1,1
2021-09-29 13:03:27,"Cage 2",6,3,1,1
2021-09-29 13:04:04,"Cage 1",6,3,1,1
2021-09-29 13:04:33,"Cage 2",6,7,1,1
2021-09-29 13:06:59,"Cage 2",8,3,1,1
2021-09-29 13:08:38,"Cage 2",6,3,1,1
2021-09-29 13:16:13,"Cage 5",1,3,1,1
2021-09-29 13:16:39,"Cage 2",6,4,1,1
2021-09-29 13:16:56,"Cage 3",6,4,1,1
2021-09-29 13:17:23,"Cage 1",6,7,1,1
2021-09-29 13:21:03,"Cage 2",8,3,1,1
2021-09-29 13:23:19,"Cage 2",1,4,1,1
2021-09-29 13:26:02,"Cage 2",6,3,1,1
2021-09-29 13:26:13,"Cage 2",6,4,1,1
2021-09-29 13:28:18,"Cage 2",6,7,1,1
2021-09-29 13:29:57,"Cage 1",7,8,1,1
2021-09-29 13:30:48,"Cage 1",6,4,1,1
2021-09-29 13:30:58,"Cage 1",6,7,1,1
2021-09-29 13:36:58,"Cage 2",6,7,1,1
2021-09-29 13:39:03,"Cage 1",7,8,1,1
2021-09-29 13:39:31,"Cage 2",7,3,1,1
2021-09-29 13:41:39,"Cage 6",6,7,1,1
2021-09-29 13:51:42,"Cage 4",8,3,0.5,1
2021-09-29 13:53:31,"Cage 3",1,8,1,1
2021-09-29 13:54:40,"Cage 6",4,3,1,1
2021-09-29 13:56:16,"Cage 1",7,8,1,1
2021-09-29 13:56:24,"Cage 2",7,4,1,1
2021-09-29 13:57:39,"Cage 4",1,3,1,1
2021-09-29 13:59:42,"Cage 2",6,4,1,1
2021-09-29 14:01:29,"Cage 6",6,7,1,1
2021-09-29 14:05:22,"Cage 1",6,7,1,1
2021-09-29 14:06:57,"Cage 2",6,7,1,1
2021-09-29 14:07:17,"Cage 1",6,7,1,1
2021-09-29 14:07:28,"Cage 1",6,8,1,1
2021-09-29 14:15:59,"Cage 1",6,7,1,1
2021-09-29 14:16:53,"Cage 3",6,8,1,1
2021-09-29 14:21:15,"Cage 5",6,8,1,1
2021-09-29 14:24:29,"Cage 2",6,3,1,1
2021-09-29 14:24:40,"Cage 1",6,7,1,1
2021-09-29 14:27:50,"Cage 1",6,3,1,1
2021-09-29 14:34:32,"Cage 6",1,3,1,1
2021-09-29 14:39:07,"Cage 2",6,1,1,1
2021-09-29 14:39:18,"Cage 1",6,7,1,1
2021-09-30 14:42:15,"Cage 1",6,8,1,1
2021-09-30 14:42:24,"Cage 1",6,7,1,1
2021-09-30 14:45:34,"Cage 1",6,7,1,1
2021-09-30 14:47:27,"Cage 2",6,4,1,1
2021-09-30 14:48:02,"Cage 5",6,4,1,1
2021-09-30 14:54:01,"Cage 1",6,7,1,1
2021-09-30 14:54:25,"Cage 5",6,4,1,1
2021-09-30 14:58:05,"Cage 2",6,7,1,1
2021-09-30 15:18:49,"Cage 2",1,3,1,1
2021-09-30 15:37:09,"Cage 6",6,4,1,1
2021-10-01 13:17:45,"Cage 1",6,7,1,1
2021-10-01 13:18:38,"Cage 2",6,7,1,1
2021-10-01 13:18:52,"Cage 5",6,7,1,1
2021-10-01 13:20:09,"Cage 6",6,4,1,1
2021-10-01 13:22:29,"Cage 2",6,8,1,1
2021-10-01 13:22:58,"Cage 2",6,7,1,1
2021-10-01 13:23:08,"Cage 5",6,7,1,1
2021-10-01 13:24:02,"Cage 6",6,4,1,1
2021-10-01 13:30:53,"Cage 4",1,8,1,1
2021-10-01 13:33:05,"Cage 3",1,7,1,1
2021-10-01 13:35:42,"Cage 1",6,7,1,1
2021-10-01 13:36:37,"Cage 5",6,4,1,1
2021-10-01 13:41:07,"Cage 6",6,4,1,1
2021-10-01 13:42:44,"Cage 2",6,8,1,1
2021-10-01 13:45:45,"Cage 2",6,4,1,1
2021-10-01 13:46:59,"Cage 5",1,8,1,1
2021-10-01 13:49:40,"Cage 5",6,4,1,1
2021-10-01 13:54:54,"Cage 4",1,8,1,1
2021-10-01 13:55:26,"Cage 2",1,4,1,1
2021-10-01 14:00:51,"Cage 1",7,4,1,1
2021-10-01 14:03:00,"Cage 2",7,4,1,1
2021-10-02 18:11:48,"Cage 6",6,4,1,1
2021-10-02 18:13:46,"Cage 3",6,4,1,1
2021-10-02 18:18:06,"Cage 5",6,3,1,1
2021-10-02 18:20:17,"Cage 3",6,4,1,1
2021-10-02 18:30:03,"Cage 2",6,3,1,1
2021-10-02 18:30:33,"Cage 2",6,3,1,1
2021-10-02 18:30:47,"Cage 1",6,1,1,1
2021-10-02 18:33:13,"Cage 4",6,4,1,1
2021-10-02 18:34:39,"Cage 4",1,4,1,1
2021-10-02 18:34:56,"Cage 4",6,1,1,1
2021-10-02 18:38:57,"Cage 3",6,3,1,1
2021-10-02 18:45:04,"Cage 2",6,3,1,1
2021-10-02 18:45:28,"Cage 5",6,3,1,1
2021-10-02 18:48:17,"Cage 6",6,3,1,1
2021-10-02 18:49:31,"Cage 2",6,3,1,1
2021-10-02 18:49:44,"Cage 5",6,4,1,1
2021-10-02 18:50:43,"Cage 5",6,3,1,1
2021-10-02 18:54:30,"Cage 5",1,3,1,1
2021-10-03 11:36:40,"Cage 5",1,8,1,1
2021-10-03 11:39:58,"Cage 5",1,8,1,1
2021-10-03 11:44:03,"Cage 6",6,7,1,1
2021-10-03 11:49:52,"Cage 1",6,7,1,1
2021-10-03 11:51:26,"Cage 6",6,4,1,1
2021-10-03 11:54:00,"Cage 4",6,8,1,1
2021-10-03 11:57:33,"Cage 5",6,8,1,1
2021-10-03 11:57:57,"Cage 5",1,4,1,1
2021-10-03 12:01:57,"Cage 2",6,7,1,1
2021-10-03 12:03:34,"Cage 6",6,4,1,1
2021-10-03 12:05:36,"Cage 3",6,4,1,1
2021-10-03 12:08:05,"Cage 2",6,7,1,1
2021-10-03 12:08:23,"Cage 5",1,8,1,1
2021-10-03 12:09:13,"Cage 2",1,8,1,1
2021-10-03 12:10:40,"Cage 3",1,8,1,1
2021-10-03 12:11:23,"Cage 2",1,7,1,1
2021-10-03 12:12:21,"Cage 3",6,7,1,1
2021-10-03 12:12:36,"Cage 3",6,7,1,1
2021-10-03 12:16:23,"Cage 3",6,4,1,1
2021-10-03 12:17:12,"Cage 5",6,7,1,1
2021-10-03 12:19:50,"Cage 6",6,7,1,1
2021-10-03 12:20:20,"Cage 6",6,3,1,1
2021-10-03 12:21:10,"Cage 2",1,3,1,1
2021-10-03 12:21:22,"Cage 6",6,4,1,1
2021-10-03 12:26:45,"Cage 3",6,7,1,1
2021-10-03 12:26:55,"Cage 4",6,7,1,1
2021-10-03 12:28:25,"Cage 2",6,7,1,1
2021-10-03 12:31:52,"Cage 4",1,3,1,1
2021-10-03 12:32:19,"Cage 3",6,7,1,1
2021-10-03 12:34:05,"Cage 2",6,7,1,1
2021-10-04 12:50:53,"Cage 4",6,7,1,1
2021-10-04 12:52:58,"Cage 4",6,8,1,1
2021-10-04 12:53:26,"Cage 1",7,1,1,1
2021-10-04 12:53:40,"Cage 4",6,7,1,1
2021-10-04 12:54:25,"Cage 6",6,7,1,1
2021-10-04 12:56:13,"Cage 2",6,7,1,1
2021-10-04 12:56:32,"Cage 5",1,8,1,1
2021-10-04 13:00:32,"Cage 5",6,7,1,1
2021-10-04 13:02:10,"Cage 1",7,6,1,1
2021-10-04 13:07:13,"Cage 5",6,4,1,1
2021-10-04 13:11:05,"Cage 2",7,1,1,1
2021-10-04 13:13:31,"Cage 3",6,7,1,1
2021-10-04 13:17:52,"Cage 2",1,8,1,1
2021-10-04 13:18:06,"Cage 4",1,8,1,1
2021-10-04 13:20:02,"Cage 5",6,3,1,1
2021-10-04 13:21:21,"Cage 3",6,7,1,1
2021-10-04 13:23:14,"Cage 3",6,7,1,1
2021-10-04 13:23:26,"Cage 3",6,1,1,1
2021-10-04 13:25:28,"Cage 6",6,7,1,1
2021-10-04 13:27:49,"Cage 2",6,7,1,1
2021-10-04 13:28:25,"Cage 5",6,4,1,1
2021-10-04 13:30:10,"Cage 6",6,3,1,1
2021-10-04 13:30:28,"Cage 5",6,1,1,1
2021-10-04 13:37:09,"Cage 2",6,7,1,1
2021-10-04 13:38:09,"Cage 1",6,7,1,1
2021-10-04 13:39:40,"Cage 6",6,7,1,1
2021-10-04 13:43:24,"Cage 4",6,7,1,1
2021-10-04 13:46:00,"Cage 4",6,1,1,1
2021-10-05 13:31:01,"Cage 5",6,4,1,1
2021-10-05 13:37:34,"Cage 5",1,3,1,1
2021-10-05 13:38:51,"Cage 4",7,3,1,1
2021-10-05 13:40:28,"Cage 2",6,1,1,1
2021-10-05 13:44:29,"Cage 5",6,7,1,1
2021-10-05 13:48:22,"Cage 5",6,7,1,1
2021-10-05 13:51:54,"Cage 4",6,3,1,1
2021-10-05 13:52:52,"Cage 6",6,7,1,1
2021-10-05 13:54:39,"Cage 2",4,3,1,1
2021-10-05 13:57:02,"Cage 6",6,1,1,1
2021-10-05 14:06:02,"Cage 3",6,7,1,1
2021-10-05 14:12:16,"Cage 5",7,3,1,1
2021-10-05 14:12:32,"Cage 3",6,7,1,1
2021-10-05 14:17:31,"Cage 3",6,7,1,1
2021-10-05 14:19:06,"Cage 5",6,3,1,1
2021-10-05 14:20:18,"Cage 2",7,8,1,1
2021-10-05 14:20:27,"Cage 2",6,7,1,1
2021-10-06 13:23:08,"Cage 4",1,3,1,1
2021-10-06 13:23:25,"Cage 4",7,1,1,1
2021-10-06 13:32:48,"Cage 4",6,7,1,1
2021-10-06 13:33:34,"Cage 4",1,3,1,1
2021-10-06 13:36:43,"Cage 3",6,7,1,1
2021-10-06 13:38:04,"Cage 4",6,3,1,1
2021-10-06 13:39:30,"Cage 4",6,4,1,1
2021-10-06 13:49:27,"Cage 2",6,7,1,1
2021-10-06 13:55:28,"Cage 3",7,3,1,1
2021-10-06 13:57:12,"Cage 3",6,7,1,1
2021-10-06 14:01:40,"Cage 3",7,1,1,1
2021-10-06 14:03:05,"Cage 5",7,1,1,1
2021-10-06 14:03:59,"Cage 2",6,7,1,1
2021-10-06 14:08:06,"Cage 5",1,3,1,1
2021-10-06 14:08:18,"Cage 6",6,7,1,1
2021-10-06 14:08:47,"Cage 2",6,8,1,1
2021-10-06 14:09:13,"Cage 2",6,4,1,1
2021-10-06 14:13:50,"Cage 1",6,7,1,1
2021-10-06 14:19:05,"Cage 6",6,8,1,1
2021-10-06 15:11:51,"Cage 6",6,1,1,1
2021-10-06 15:14:06,"Cage 4",6,8,1,1
2021-10-06 15:16:43,"Cage 6",6,7,1,1
2021-10-06 15:38:38,"Cage 5",6,4,1,1
2021-10-06 15:41:10,"Cage 5",6,7,1,1
2021-10-06 15:41:24,"Cage 4",6,8,1,1
2021-10-06 15:41:34,"Cage 4",6,7,1,1
2021-10-06 15:43:43,"Cage 2",1,3,1,1
2021-10-06 15:45:11,"Cage 4",7,3,1,1
2021-10-06 15:45:49,"Cage 4",6,7,1,1
2021-10-06 15:46:59,"Cage 6",6,7,1,1
2021-10-06 15:49:22,"Cage 3",6,7,1,1
2021-10-06 15:51:14,"Cage 4",1,3,1,1
2021-10-06 15:54:31,"Cage 1",1,3,1,1
2021-10-06 15:54:44,"Cage 3",6,1,1,1
2021-10-06 15:55:03,"Cage 4",6,1,1,1
2021-10-06 15:56:06,"Cage 2",7,3,1,1
2021-10-06 15:57:17,"Cage 3",6,7,1,1
2021-10-06 16:00:00,"Cage 4",1,3,1,1
2021-10-06 16:00:20,"Cage 5",6,7,1,1
2021-10-06 16:04:36,"Cage 3",6,8,1,1
2021-10-06 16:04:48,"Cage 5",6,7,1,1
2021-10-06 16:05:33,"Cage 5",1,8,1,1
2021-10-06 16:07:38,"Cage 4",6,7,1,1
2021-10-06 16:08:18,"Cage 3",1,4,1,1
2022-01-17 10:56:03,"Cage 1",7,1,1,10
2022-01-17 10:56:30,"Cage 1",8,2,1,10
2022-01-17 10:56:57,"Cage 6",5,2,1,10
2022-01-17 10:57:29,"Cage 1",8,1,1,10
2022-01-17 10:58:37,"Cage 3",5,4,1,10
2022-01-17 10:58:58,"Cage 1",5,1,1,10
2022-01-17 10:59:52,"Cage 1",2,1,1,10
2022-01-17 11:01:23,"Cage 2",5,2,1,10
2022-01-17 11:01:44,"Cage 4",5,2,1,10
2022-01-17 11:02:09,"Cage 3",5,8,1,10
2022-01-17 11:03:38,"Cage 5",5,4,1,10
2022-01-17 11:04:55,"Cage 6",8,4,1,10
2022-01-17 11:06:55,"Cage 1",7,1,1,10
2022-01-17 11:07:43,"Cage 2",5,2,1,10
2022-01-17 11:07:57,"Cage 6",5,4,1,10
2022-01-17 11:08:39,"Cage 5",5,2,1,10
2022-01-17 11:09:43,"Cage 6",5,2,1,10
2022-01-17 11:13:50,"Cage 1",5,8,1,10
2022-01-17 11:14:48,"Cage 3",5,7,1,10
2022-01-17 11:22:21,"Cage 1",5,7,1,10
2022-01-17 11:23:10,"Cage 6",4,8,1,10
2022-01-17 11:24:54,"Cage 5",4,1,1,10
2022-01-17 11:25:48,"Cage 5",5,4,1,10
2022-01-17 11:26:39,"Cage 1",1,2,1,10
2022-01-17 11:27:28,"Cage 2",5,4,1,10
2022-01-17 11:31:04,"Cage 2",5,7,1,10
2022-01-17 11:33:38,"Cage 2",5,7,1,10
2022-01-17 11:36:47,"Cage 6",2,8,1,10
2022-01-17 11:38:15,"Cage 6",5,8,1,10
2022-01-17 11:39:03,"Cage 6",5,8,1,10
2022-01-17 11:43:13,"Cage 6",5,4,1,10
2022-01-17 11:44:01,"Cage 1",5,2,1,10
2022-01-17 11:44:19,"Cage 1",5,2,1,10
2022-01-17 11:46:09,"Cage 3",5,2,1,10
2022-01-17 11:50:20,"Cage 6",5,8,1,10
2022-01-17 11:51:25,"Cage 2",4,8,1,10
2022-01-17 11:52:56,"Cage 3",5,8,1,10
2022-01-17 11:55:06,"Cage 6",5,8,1,10
2022-01-17 15:56:06,"Cage 1",5,8,1,10
2022-01-17 15:56:54,"Cage 1",5,1,1,10
2022-01-17 16:02:20,"Cage 1",5,2,1,10
2022-01-17 16:06:24,"Cage 6",5,2,1,10
2022-01-17 16:22:07,"Cage 1",8,5,1,10
2022-01-17 16:22:20,"Cage 6",5,7,1,10
2022-01-17 16:25:54,"Cage 1",5,8,1,10
2022-01-17 16:32:09,"Cage 1",5,7,1,10
2022-01-17 16:34:05,"Cage 3",4,2,1,10
2022-01-17 16:34:15,"Cage 2",5,8,1,10
2022-01-17 16:34:46,"Cage 1",5,2,1,10
2022-01-17 16:37:53,"Cage 1",5,7,1,10
2022-01-17 16:40:12,"Cage 1",5,4,1,10
2022-01-17 16:43:43,"Cage 2",5,4,1,10
2022-01-18 11:12:05,"Cage 1",5,4,1,10
2022-01-18 11:16:03,"Cage 6",8,2,1,10
2022-01-18 11:16:56,"Cage 5",8,2,1,10
2022-01-18 11:18:21,"Cage 5",8,2,1,10
2022-01-18 11:18:59,"Cage 5",8,2,1,10
2022-01-18 11:20:02,"Cage 6",2,1,1,10
2022-01-18 11:21:05,"Cage 5",8,1,1,10
2022-01-18 11:24:25,"Cage 3",5,1,1,10
2022-01-18 11:26:16,"Cage 1",5,1,1,10
2022-01-18 11:27:57,"Cage 6",4,2,1,10
2022-01-18 11:31:08,"Cage 3",5,4,1,10
2022-01-18 11:33:44,"Cage 3",5,8,1,10
2022-01-18 11:37:50,"Cage 5",5,7,1,10
2022-01-18 11:39:08,"Cage 3",5,7,1,10
2022-01-18 11:39:19,"Cage 5",5,7,1,10
2022-01-18 11:52:56,"Cage 1",8,2,1,10
2022-01-18 11:53:34,"Cage 2",5,8,1,10
2022-01-18 11:54:52,"Cage 2",5,2,1,10
2022-01-18 11:56:17,"Cage 2",5,4,1,10
2022-01-18 11:56:24,"Cage 2",5,8,1,10
2022-01-19 14:28:34,"Cage 5",1,2,1,10
2022-01-19 14:32:34,"Cage 4",5,2,1,10
2022-01-19 14:32:52,"Cage 1",5,4,1,10
2022-01-19 14:33:57,"Cage 5",8,2,1,10
2022-01-19 14:34:34,"Cage 5",5,1,1,10
2022-01-19 14:37:47,"Cage 6",5,1,1,10
2022-01-19 14:39:58,"Cage 3",5,4,1,10
2022-01-19 14:40:13,"Cage 6",5,8,1,10
2022-01-19 14:44:11,"Cage 4",5,1,1,10
2022-01-19 14:45:40,"Cage 1",5,7,1,10
2022-01-19 14:48:58,"Cage 5",5,7,1,10
2022-01-19 14:49:14,"Cage 1",5,1,1,10
2022-01-19 14:52:17,"Cage 5",5,4,1,10
2022-01-19 14:53:16,"Cage 1",1,2,1,10
2022-01-19 14:53:41,"Cage 1",5,2,1,10
2022-01-19 15:05:43,"Cage 1",5,2,1,10
2022-01-20 15:02:27,"Cage 6",7,2,1,10
2022-01-20 15:06:47,"Cage 1",5,1,1,10
2022-01-20 15:06:55,"Cage 5",8,7,1,10
2022-01-20 15:12:03,"Cage 5",7,2,1,10
2022-01-20 15:12:58,"Cage 5",5,2,1,10
2022-01-20 15:13:22,"Cage 1",8,1,1,10
2022-01-20 15:14:55,"Cage 6",4,2,1,10
2022-01-20 15:16:40,"Cage 1",8,2,1,10
2022-01-20 15:16:58,"Cage 6",5,2,1,10
2022-01-20 15:17:14,"Cage 5",5,7,1,10
2022-01-20 15:17:43,"Cage 3",5,7,1,10
2022-01-20 15:18:19,"Cage 6",5,8,1,10
2022-01-20 15:21:55,"Cage 6",5,8,1,10
2022-01-20 15:22:34,"Cage 5",5,2,1,10
2022-01-20 15:23:13,"Cage 1",5,2,1,10
2022-01-20 15:23:55,"Cage 1",8,2,1,10
2022-01-20 15:26:30,"Cage 1",5,1,1,10
2022-01-20 15:30:23,"Cage 1",5,8,1,10
2022-01-20 15:39:16,"Cage 1",5,7,1,10
2022-01-20 15:39:26,"Cage 1",5,4,1,10
2022-01-20 15:49:35,"Cage 1",8,2,1,10
2022-01-20 15:49:55,"Cage 1",5,4,1,10
2022-01-21 15:16:56,"Cage 5",5,8,1,10
2022-01-21 15:17:16,"Cage 6",5,4,1,10
2022-01-21 15:20:36,"Cage 1",5,2,1,10
2022-01-21 15:22:12,"Cage 1",5,2,1,10
2022-01-21 15:22:37,"Cage 1",5,8,1,10
2022-01-21 15:23:00,"Cage 2",5,4,1,10
2022-01-21 15:31:08,"Cage 1",5,2,1,10
2022-01-21 15:32:49,"Cage 6",5,8,1,10
2022-01-21 15:35:08,"Cage 5",4,8,1,10
2022-01-21 15:36:46,"Cage 3",4,8,1,10
2022-01-21 15:39:52,"Cage 2",5,8,1,10
2022-01-21 15:41:33,"Cage 1",5,2,1,10
2022-01-21 15:41:59,"Cage 3",5,4,1,10
2022-01-21 15:47:14,"Cage 6",8,7,1,10
2022-01-21 15:49:18,"Cage 5",8,7,1,10
2022-01-22 13:41:33,"Cage 3",5,7,1,10
2022-01-22 13:43:04,"Cage 6",5,7,1,10
2022-01-22 13:44:10,"Cage 6",5,8,1,10
2022-01-22 13:48:31,"Cage 6",2,7,1,10
2022-01-22 13:57:33,"Cage 4",5,2,1,10
2022-01-22 13:59:04,"Cage 5",1,2,1,10
2022-01-22 14:00:15,"Cage 6",8,2,1,10
2022-01-22 14:03:00,"Cage 4",5,8,1,10
2022-01-22 14:03:56,"Cage 2",5,8,1,10
2022-01-22 14:07:29,"Cage 6",5,1,1,10
2022-01-22 14:17:48,"Cage 1",7,2,1,10
2022-01-22 14:41:49,"Cage 6",5,4,1,10
2022-01-22 14:46:14,"Cage 5",1,2,1,10
2022-01-23 14:55:32,"Cage 6",1,2,1,10
2022-01-23 14:57:38,"Cage 6",5,2,1,10
2022-01-23 14:58:28,"Cage 6",5,4,1,10
2022-01-23 14:58:40,"Cage 4",5,8,1,10
2022-01-23 14:58:55,"Cage 5",5,7,1,10
2022-01-23 15:02:21,"Cage 6",5,7,1,10
2022-01-23 15:06:32,"Cage 4",5,2,1,10
2022-01-23 15:08:26,"Cage 4",5,8,1,10
2022-01-23 15:29:12,"Cage 6",5,7,1,10
2022-01-23 15:44:59,"Cage 4",5,8,1,10
2022-01-23 15:47:47,"Cage 6",5,7,1,10
2022-01-23 15:50:58,"Cage 4",5,2,1,10
2022-01-24 15:36:27,"Cage 1",1,2,1,10
2022-01-24 15:38:16,"Cage 5",1,2,1,10
2022-01-24 15:43:30,"Cage 3",5,8,1,10
2022-01-24 15:45:18,"Cage 4",5,2,1,10
2022-01-24 15:51:54,"Cage 4",5,2,1,10
2022-01-24 15:53:24,"Cage 2",5,7,1,10
2022-01-24 15:53:31,"Cage 4",5,1,1,10
2022-01-24 16:11:11,"Cage 2",5,7,1,10
2022-01-24 16:25:12,"Cage 4",5,8,1,10
2022-01-24 16:30:28,"Cage 3",4,2,1,10
2022-01-25 15:24:38,"Cage 6",4,2,1,10
2022-01-25 15:25:15,"Cage 1",7,1,1,10
2022-01-25 15:25:26,"Cage 3",4,7,1,10
2022-01-25 15:27:15,"Cage 6",5,7,1,10
2022-01-25 15:32:15,"Cage 6",5,4,1,10
2022-01-25 15:35:34,"Cage 6",5,4,1,10
2022-01-25 15:36:07,"Cage 1",5,7,1,10
2022-01-25 15:36:17,"Cage 6",5,1,1,10
2022-01-25 15:36:32,"Cage 5",5,4,1,10
2022-01-25 15:38:54,"Cage 5",5,2,1,10
2022-01-25 15:42:05,"Cage 5",8,7,1,10
2022-01-25 15:43:05,"Cage 4",5,4,1,10
2022-01-25 16:00:32,"Cage 1",7,1,1,10
2022-01-25 16:06:48,"Cage 5",5,8,1,10
2022-01-25 16:07:27,"Cage 5",7,1,1,10
2022-01-25 16:12:40,"Cage 6",5,7,1,10
2022-01-25 16:15:16,"Cage 4",5,1,1,10
2022-01-25 16:20:29,"Cage 5",1,2,1,10
2022-01-25 16:20:38,"Cage 5",5,2,1,10
2022-01-26 14:22:26,"Cage 2",5,7,1,10
2022-01-26 14:25:23,"Cage 4",1,2,1,10
2022-01-26 14:27:10,"Cage 3",5,1,1,10
