"Cage","winner","loser","score","cohort","date","hrs","min","sec"
"Cage 1",7,2,1,4,2021-10-23,15,51,48
"Cage 3",7,5,1,4,2021-10-23,15,51,59
"Cage 3",7,2,1,4,2021-10-23,15,52,14
"Cage 2",7,6,1,4,2021-10-23,15,52,40
"Cage 1",7,5,1,4,2021-10-23,15,54,27
"Cage 2",7,2,1,4,2021-10-23,15,56,30
"Cage 5",7,5,1,4,2021-10-23,15,56,44
"Cage 5",7,2,1,4,2021-10-23,15,59,17
"Cage 6",7,5,1,4,2021-10-23,15,59,27
"Cage 6",7,2,1,4,2021-10-23,15,59,39
"Cage 6",7,6,1,4,2021-10-23,15,59,53
"Cage 6",7,3,1,4,2021-10-23,16,2,15
"Cage 3",7,6,1,4,2021-10-23,16,5,24
"Cage 1",7,2,1,4,2021-10-23,16,5,58
"Cage 3",7,3,1,4,2021-10-23,16,8,4
"Cage 2",7,6,1,4,2021-10-23,16,11,24
"Cage 6",7,2,1,4,2021-10-23,16,16,33
"Cage 6",7,6,1,4,2021-10-23,16,18,43
"Cage 6",7,5,1,4,2021-10-23,16,18,59
"Cage 6",7,6,1,4,2021-10-24,14,31,18
"Cage 4",7,4,1,4,2021-10-24,14,31,30
"Cage 6",7,5,1,4,2021-10-24,14,32,59
"Cage 3",7,6,1,4,2021-10-24,14,35,37
"Cage 6",7,2,1,4,2021-10-24,14,38,47
"Cage 6",7,2,1,4,2021-10-24,14,39,44
"Cage 2",7,5,1,4,2021-10-24,14,47,24
"Cage 5",7,6,1,4,2021-10-24,14,53,23
"Cage 5",7,6,1,4,2021-10-24,14,55,21
"Cage 6",7,2,1,4,2021-10-24,15,1,22
"Cage 4",7,2,1,4,2021-10-24,15,1,34
"Cage 6",7,2,1,4,2021-10-24,15,7,35
"Cage 6",7,6,1,4,2021-10-24,15,10,28
"Cage 6",7,5,1,4,2021-10-24,15,10,41
"Cage 5",7,2,1,4,2021-10-24,15,13,52
"Cage 5",7,6,1,4,2021-10-24,15,26,18
"Cage 6",7,5,1,4,2021-10-25,12,50,36
"Cage 6",7,5,1,4,2021-10-25,12,52,9
"Cage 3",3,4,1,4,2021-10-25,12,54,16
"Cage 1",7,2,1,4,2021-10-25,13,5,58
"Cage 6",7,2,1,4,2021-10-25,13,6,6
"Cage 2",4,2,1,4,2021-10-25,13,6,54
"Cage 2",7,4,1,4,2021-10-25,13,8,0
"Cage 2",7,3,1,4,2021-10-25,13,12,7
"Cage 6",3,5,1,4,2021-10-25,13,28,57
"Cage 6",7,6,1,4,2021-10-25,13,31,16
"Cage 6",7,3,1,4,2021-10-25,13,31,56
"Cage 3",7,3,1,4,2021-10-25,13,34,1
"Cage 3",7,2,1,4,2021-10-25,13,45,19
"Cage 6",7,2,1,4,2021-10-25,13,45,51
"Cage 6",7,6,1,4,2021-10-25,13,48,25
"Cage 4",7,4,1,4,2021-10-26,14,36,25
"Cage 6",7,2,1,4,2021-10-26,14,37,51
"Cage 3",3,2,1,4,2021-10-26,14,41,22
"Cage 4",7,5,1,4,2021-10-26,14,42,52
"Cage 6",7,6,1,4,2021-10-26,14,45,1
"Cage 3",7,6,1,4,2021-10-26,14,46,35
"Cage 3",7,2,1,4,2021-10-26,14,46,56
"Cage 3",7,6,1,4,2021-10-26,14,49,33
"Cage 3",7,2,1,4,2021-10-26,14,55,47
"Cage 2",7,2,1,4,2021-10-26,14,56,17
"Cage 2",3,2,1,4,2021-10-26,15,2,36
"Cage 1",3,4,1,4,2021-10-26,15,4,25
"Cage 4",3,6,1,4,2021-10-26,15,7,51
"Cage 2",3,2,1,4,2021-10-26,15,9,24
"Cage 2",7,3,1,4,2021-10-26,15,9,33
"Cage 2",7,2,1,4,2021-10-26,15,9,43
"Cage 4",7,2,1,4,2021-10-26,15,11,49
"Cage 3",7,2,1,4,2021-10-26,15,13,38
"Cage 6",7,2,1,4,2021-10-26,15,13,55
"Cage 2",6,2,1,4,2021-10-26,15,15,44
"Cage 2",7,6,1,4,2021-10-26,15,15,53
"Cage 4",7,4,1,4,2021-10-26,15,19,6
"Cage 3",7,4,1,4,2021-10-26,15,26,43
"Cage 6",7,2,1,4,2021-10-27,11,31,2
"Cage 6",3,2,1,4,2021-10-27,11,31,12
"Cage 6",7,2,1,4,2021-10-27,11,32,43
"Cage 6",7,2,1,4,2021-10-27,11,32,56
"Cage 6",7,6,1,4,2021-10-27,11,39,37
"Cage 6",7,6,1,4,2021-10-27,11,39,57
"Cage 6",7,5,1,4,2021-10-27,11,40,7
"Cage 5",7,5,1,4,2021-10-27,11,41,32
"Cage 3",7,3,1,4,2021-10-27,11,44,35
"Cage 6",7,4,1,4,2021-10-27,11,44,45
"Cage 4",7,2,1,4,2021-10-27,11,45,2
"Cage 3",7,6,1,4,2021-10-27,11,55,25
"Cage 5",7,6,1,4,2021-10-27,11,56,19
"Cage 3",7,4,1,4,2021-10-27,12,1,38
"Cage 4",7,2,1,4,2021-10-27,12,6,14
"Cage 6",7,3,1,4,2021-10-27,12,6,27
"Cage 3",7,4,1,4,2021-10-27,12,7,5
"Cage 6",5,2,1,4,2021-10-27,12,8,39
"Cage 2",7,5,1,4,2021-10-27,12,9,43
"Cage 6",7,2,1,4,2021-10-27,12,10,2
"Cage 4",7,2,1,4,2021-10-27,12,10,15
"Cage 6",7,2,1,4,2021-10-27,12,10,32
"Cage 4",7,6,1,4,2021-10-27,12,10,53
"Cage 3",7,3,1,4,2021-10-27,12,11,27
"Cage 2",7,6,1,4,2021-10-27,12,14,53
"Cage 2",7,5,1,4,2021-10-27,12,18,53
"Cage 3",7,6,1,4,2021-10-27,12,23,32
"Cage 1",7,6,1,4,2021-10-27,12,25,26
"Cage 6",7,2,1,4,2021-10-27,12,25,55
"Cage 3",7,4,1,4,2021-10-27,12,26,54
"Cage 2",7,6,1,4,2021-10-27,12,28,50
"Cage 6",7,2,1,4,2021-10-27,12,38,4
"Cage 5",7,2,1,4,2021-10-27,12,38,17
"Cage 6",7,2,1,4,2021-10-27,12,38,52
"Cage 1",7,6,1,4,2021-10-27,12,39,52
"Cage 3",7,2,1,4,2021-10-27,12,45,47
"Cage 6",7,2,1,4,2021-10-27,12,45,58
"Cage 4",7,2,1,4,2021-10-27,12,50,0
"Cage 6",7,2,1,4,2021-10-27,12,51,7
"Cage 1",7,6,1,4,2021-10-27,12,51,35
"Cage 3",7,5,1,4,2021-10-27,12,54,41
"Cage 1",7,2,1,4,2021-10-27,12,57,46
"Cage 3",7,4,1,4,2021-10-27,13,3,50
"Cage 4",7,6,1,4,2021-10-27,13,6,4
"Cage 5",7,6,1,4,2021-10-27,13,7,30
"Cage 6",7,5,1,4,2021-10-27,13,8,7
"Cage 6",7,6,1,4,2021-10-27,13,8,17
"Cage 2",7,6,1,4,2021-10-27,13,9,37
"Cage 2",7,5,1,4,2021-10-27,13,11,51
"Cage 6",7,6,1,4,2021-10-27,13,12,51
"Cage 2",7,3,1,4,2021-10-27,13,23,5
"Cage 4",7,6,1,4,2021-10-27,13,24,31
"Cage 6",7,2,1,4,2021-10-27,13,29,41
"Cage 6",7,2,1,4,2021-10-27,13,30,0
"Cage 4",7,6,1,4,2021-10-27,13,30,22
"Cage 2",7,5,1,4,2021-10-27,13,31,33
"Cage 2",7,2,1,4,2021-10-27,13,33,20
"Cage 1",7,2,1,4,2021-10-27,13,33,30
"Cage 2",7,6,1,4,2021-10-27,13,34,56
